Timestamp,Forecast_Chlorophyll_Kalman
2025-03-10 23:10:00,3.345651857146256
2025-03-10 23:20:00,3.347403494497765
2025-03-10 23:30:00,3.3456290770885206
2025-03-10 23:40:00,3.3391106176041148
2025-03-10 23:50:00,3.3307216400064417
2025-03-11 00:00:00,3.331353762743763
2025-03-11 00:10:00,3.319676607460037
2025-03-11 00:20:00,3.3257841417142795
2025-03-11 00:30:00,3.3245274435504464
2025-03-11 00:40:00,3.315953726767205
2025-03-11 00:50:00,3.308633339497611
2025-03-11 01:00:00,3.304081374739298
2025-03-11 01:10:00,3.3079581670597626
2025-03-11 01:20:00,3.2951489536246767
2025-03-11 01:30:00,3.298853032971157
2025-03-11 01:40:00,3.2904121497567367
2025-03-11 01:50:00,3.2781081249445947
2025-03-11 02:00:00,3.2669846650702032
2025-03-11 02:10:00,3.2668450043550465
2025-03-11 02:20:00,3.2656708225423263
2025-03-11 02:30:00,3.268436511890489
2025-03-11 02:40:00,3.2639226102534273
2025-03-11 02:50:00,3.2500207025442958
2025-03-11 03:00:00,3.235897539859517
2025-03-11 03:10:00,3.21090402277283
2025-03-11 03:20:00,3.189105544220898
2025-03-11 03:30:00,3.1693993318590357
2025-03-11 03:40:00,3.1509147737034118
2025-03-11 03:50:00,3.130445122814364
2025-03-11 04:00:00,3.106702315603998
2025-03-11 04:10:00,3.072998478314908
2025-03-11 04:20:00,3.032697185753994
2025-03-11 04:30:00,2.9941537908392166
2025-03-11 04:40:00,2.957001141311459
2025-03-11 04:50:00,2.93146800234175
2025-03-11 05:00:00,2.9177921176970676
2025-03-11 05:10:00,2.9014434607176907
2025-03-11 05:20:00,2.889576838348514
2025-03-11 05:30:00,2.88807007167475
2025-03-11 05:40:00,2.8895755888319146
2025-03-11 05:50:00,2.9038170504197565
2025-03-11 06:00:00,2.9226180905625863
2025-03-11 06:10:00,2.9430420924675205
2025-03-11 06:20:00,2.967879759892507
2025-03-11 06:30:00,2.995205879187169
2025-03-11 06:40:00,3.027043246650328
2025-03-11 06:50:00,3.0737796882518165
2025-03-11 07:00:00,3.113263642931181
2025-03-11 07:10:00,3.1609918401113055
2025-03-11 07:20:00,3.2253918388645073
2025-03-11 07:30:00,3.281998270001651
2025-03-11 07:40:00,3.330710418498934
2025-03-11 07:50:00,3.389254727204146
2025-03-11 08:00:00,3.4307896025434723
2025-03-11 08:10:00,3.456467210358388
2025-03-11 08:20:00,3.492588432393361
2025-03-11 08:30:00,3.515382361459178
2025-03-11 08:40:00,3.5264512162398396
2025-03-11 08:50:00,3.5345366812817325
2025-03-11 09:00:00,3.5282805207707604
2025-03-11 09:10:00,3.5287861236223232
2025-03-11 09:20:00,3.514612527371738
2025-03-11 09:30:00,3.4829805343083167
2025-03-11 09:40:00,3.4495203207320415
2025-03-11 09:50:00,3.410976758202357
2025-03-11 10:00:00,3.368744950713107
2025-03-11 10:10:00,3.323044812554143
2025-03-11 10:20:00,3.2857243772869
2025-03-11 10:30:00,3.2465806275339797
2025-03-11 10:40:00,3.2114410412737424
2025-03-11 10:50:00,3.1773247105149443
2025-03-11 11:00:00,3.1505760687424456
2025-03-11 11:10:00,3.128277861924576
2025-03-11 11:20:00,3.101311499022905
2025-03-11 11:30:00,3.0830651167922394
2025-03-11 11:40:00,3.065303479584612
2025-03-11 11:50:00,3.0459185742983657
2025-03-11 12:00:00,3.04384187263242
2025-03-11 12:10:00,3.0446020095999593
2025-03-11 12:20:00,3.0502019124539665
2025-03-11 12:30:00,3.0646208704520803
2025-03-11 12:40:00,3.093045255882748
2025-03-11 12:50:00,3.1346090515029212
2025-03-11 13:00:00,3.1843596339849713
2025-03-11 13:10:00,3.2368910039784735
2025-03-11 13:20:00,3.3067248030044842
2025-03-11 13:30:00,3.387621223118256
2025-03-11 13:40:00,3.466791998303051
2025-03-11 13:50:00,3.551039550366925
2025-03-11 14:00:00,3.649690775420666
2025-03-11 14:10:00,3.734544434423839
2025-03-11 14:20:00,3.821805214952614
2025-03-11 14:30:00,3.8913817046300174
2025-03-11 14:40:00,3.978748491491846
2025-03-11 14:50:00,4.05182205141759
2025-03-11 15:00:00,4.147709968422087
2025-03-11 15:10:00,4.212828644422186
2025-03-11 15:20:00,4.278422967433935
2025-03-11 15:30:00,4.335955400953703
2025-03-11 15:40:00,4.385340784932622
2025-03-11 15:50:00,4.44814900224174
2025-03-11 16:00:00,4.5235633520379075
2025-03-11 16:10:00,4.6122411711616245
2025-03-11 16:20:00,4.711297427724271
2025-03-11 16:30:00,4.782666522115614
2025-03-11 16:40:00,4.809855360305033
2025-03-11 16:50:00,4.853683177438811
2025-03-11 17:00:00,4.8889894183256555
2025-03-11 17:10:00,4.9346743873939225
2025-03-11 17:20:00,4.966545377424256
2025-03-11 17:30:00,5.0028406972671045
2025-03-11 17:40:00,5.021000973039359
2025-03-11 17:50:00,5.042645753218455
2025-03-11 18:00:00,5.043369190369022
2025-03-11 18:10:00,5.018697645680983
2025-03-11 18:20:00,4.959918760113547
2025-03-11 18:30:00,4.8901721268303175
2025-03-11 18:40:00,4.794868123175096
2025-03-11 18:50:00,4.679185708003891
2025-03-11 19:00:00,4.582268585968678
2025-03-11 19:10:00,4.436311502252166
2025-03-11 19:20:00,4.327686012869478
2025-03-11 19:30:00,4.163401928933616
2025-03-11 19:40:00,3.987033718076987
2025-03-11 19:50:00,3.813587112926984
2025-03-11 20:00:00,3.7134292334707664
2025-03-11 20:10:00,3.5699083490721146
2025-03-11 20:20:00,3.4687440847514375
2025-03-11 20:30:00,3.3632961524360763
2025-03-11 20:40:00,3.2465222619409078
2025-03-11 20:50:00,3.141415102000916
2025-03-11 21:00:00,3.047237229394032
2025-03-11 21:10:00,2.9686088924824303
2025-03-11 21:20:00,2.90758291447097
2025-03-11 21:30:00,2.8481970627239703
2025-03-11 21:40:00,2.8009328701455436
2025-03-11 21:50:00,2.7539779320294837
2025-03-11 22:00:00,2.7126105948290333
2025-03-11 22:10:00,2.68584254919878
2025-03-11 22:20:00,2.6622378098089903
2025-03-11 22:30:00,2.6297583760512677
2025-03-11 22:40:00,2.6036190706056836
2025-03-11 22:50:00,2.5863094382459946
2025-03-11 23:00:00,2.572367631334405
2025-03-11 23:10:00,2.5748606082021537
2025-03-11 23:20:00,2.5828042475837374
2025-03-11 23:30:00,2.594353652524124
2025-03-11 23:40:00,2.5977542736424324
2025-03-11 23:50:00,2.5955939762202753
2025-03-12 00:00:00,2.587740662385974
2025-03-12 00:10:00,2.582226039480264
2025-03-12 00:20:00,2.584969281106217
2025-03-12 00:30:00,2.582298282087033
2025-03-12 00:40:00,2.5724451497646226
2025-03-12 00:50:00,2.5607610281829856
2025-03-12 01:00:00,2.5549103629930343
2025-03-12 01:10:00,2.545271728311445
2025-03-12 01:20:00,2.541572270881372
2025-03-12 01:30:00,2.531052519607953
2025-03-12 01:40:00,2.524556111940872
2025-03-12 01:50:00,2.523944028647354
2025-03-12 02:00:00,2.512254219488319
2025-03-12 02:10:00,2.495051320443825
2025-03-12 02:20:00,2.4695485316753474
2025-03-12 02:30:00,2.4279319817901133
2025-03-12 02:40:00,2.3880072206207656
2025-03-12 02:50:00,2.348178085194848
2025-03-12 03:00:00,2.309692912179494
2025-03-12 03:10:00,2.2711810944378588
2025-03-12 03:20:00,2.232897609394389
2025-03-12 03:30:00,2.198278442954129
2025-03-12 03:40:00,2.161239097324711
2025-03-12 03:50:00,2.132036620920776
2025-03-12 04:00:00,2.109186007312376
2025-03-12 04:10:00,2.0930182855562784
2025-03-12 04:20:00,2.079441351887215
2025-03-12 04:30:00,2.0579097367635066
2025-03-12 04:40:00,2.046022669503178
2025-03-12 04:50:00,2.0361445591772482
2025-03-12 05:00:00,2.0234199924662506
2025-03-12 05:10:00,2.020436327349396
2025-03-12 05:20:00,2.0237510723842287
2025-03-12 05:30:00,2.028584102657886
2025-03-12 05:40:00,2.0412296546365787
2025-03-12 05:50:00,2.0546796542253953
2025-03-12 06:00:00,2.0719127528535446
2025-03-12 06:10:00,2.095953111313513
2025-03-12 06:20:00,2.120483669626265
2025-03-12 06:30:00,2.1487342364922535
2025-03-12 06:40:00,2.1763888662496615
2025-03-12 06:50:00,2.210163068902227
2025-03-12 07:00:00,2.244315354941719
2025-03-12 07:10:00,2.283420632605343
2025-03-12 07:20:00,2.32483793652613
2025-03-12 07:30:00,2.36886317745145
2025-03-12 07:40:00,2.4121030725488266
2025-03-12 07:50:00,2.462222555147714
2025-03-12 08:00:00,2.511304419313383
2025-03-12 08:10:00,2.5595016920364193
2025-03-12 08:20:00,2.6034169403353733
2025-03-12 08:30:00,2.653833088066201
2025-03-12 08:40:00,2.693836362043008
2025-03-12 08:50:00,2.7416576502920127
2025-03-12 09:00:00,2.7875892596352343
2025-03-12 09:10:00,2.829135551447427
2025-03-12 09:20:00,2.8594999459399246
2025-03-12 09:30:00,2.8751707344434796
2025-03-12 09:40:00,2.887221949054236
2025-03-12 09:50:00,2.9062101060492793
2025-03-12 10:00:00,2.9242385503403523
2025-03-12 10:10:00,2.9388159516424905
2025-03-12 10:20:00,2.9471706222024534
2025-03-12 10:30:00,2.954422128253536
2025-03-12 10:40:00,2.9596429538022773
2025-03-12 10:50:00,2.969511621139211
2025-03-12 11:00:00,2.977266264222641
2025-03-12 11:10:00,2.9776289917832894
2025-03-12 11:20:00,2.977745849539575
2025-03-12 11:30:00,2.977552053173533
2025-03-12 11:40:00,2.979445440421618
2025-03-12 11:50:00,2.982948121382433
2025-03-12 12:00:00,2.9913038463805504
2025-03-12 12:10:00,2.996729719404336
2025-03-12 12:20:00,2.9929273273545305
2025-03-12 12:30:00,2.9956395145119195
2025-03-12 12:40:00,3.007614263334131
2025-03-12 12:50:00,3.028927542019992
2025-03-12 13:00:00,3.0498065340916796
2025-03-12 13:10:00,3.0723317508093735
2025-03-12 13:20:00,3.0905037130443875
2025-03-12 13:30:00,3.120566718796024
2025-03-12 13:40:00,3.1520592497928317
2025-03-12 13:50:00,3.1847882888060535
2025-03-12 14:00:00,3.2137254707628355
2025-03-12 14:10:00,3.251723571999558
2025-03-12 14:20:00,3.2899688563574214
2025-03-12 14:30:00,3.3130465895664956
2025-03-12 14:40:00,3.3362640410506157
2025-03-12 14:50:00,3.3564473244251354
2025-03-12 15:00:00,3.3870848564734044
2025-03-12 15:10:00,3.41094096396689
2025-03-12 15:20:00,3.4313584673320365
2025-03-12 15:30:00,3.455093270713214
2025-03-12 15:40:00,3.4917027731015744
2025-03-12 15:50:00,3.5146959678060816
2025-03-12 16:00:00,3.527597287539768
2025-03-12 16:10:00,3.539695047143562
2025-03-12 16:20:00,3.5344870567650544
2025-03-12 16:30:00,3.526683202356626
2025-03-12 16:40:00,3.529772825777594
2025-03-12 16:50:00,3.522220264294342
2025-03-12 17:00:00,3.5009127809945473
2025-03-12 17:10:00,3.4659527092819116
2025-03-12 17:20:00,3.436245613371558
2025-03-12 17:30:00,3.4178484343841125
2025-03-12 17:40:00,3.3985747850195445
2025-03-12 17:50:00,3.375936184806398
2025-03-12 18:00:00,3.367268549010016
2025-03-12 18:10:00,3.3559867792471314
2025-03-12 18:20:00,3.350308285661612
2025-03-12 18:30:00,3.330322824273845
2025-03-12 18:40:00,3.3129842434220764
2025-03-12 18:50:00,3.285018294757611
2025-03-12 19:00:00,3.267313860660078
2025-03-12 19:10:00,3.250032288099195
2025-03-12 19:20:00,3.2332840802679077
2025-03-12 19:30:00,3.2129225888813338
2025-03-12 19:40:00,3.196331126516517
2025-03-12 19:50:00,3.1805685512978417
2025-03-12 20:00:00,3.1578193691774947
2025-03-12 20:10:00,3.1253498982992043
2025-03-12 20:20:00,3.0932863233059873
2025-03-12 20:30:00,3.0681472918240194
2025-03-12 20:40:00,3.0546003642895068
2025-03-12 20:50:00,3.0496003744253977
2025-03-12 21:00:00,3.0386290580458484
2025-03-12 21:10:00,3.027764376641324
2025-03-12 21:20:00,3.0237489477036097
2025-03-12 21:30:00,3.020644295799756
2025-03-12 21:40:00,3.0195703001647427
2025-03-12 21:50:00,3.022194055871434
2025-03-12 22:00:00,3.0301617960392075
2025-03-12 22:10:00,3.0390694647557197
2025-03-12 22:20:00,3.0419526946682414
2025-03-12 22:30:00,3.0543281215353733
2025-03-12 22:40:00,3.0770970828579323
2025-03-12 22:50:00,3.104190265616326
2025-03-12 23:00:00,3.1327198834569914
2025-03-12 23:10:00,3.1507583737411204
2025-03-12 23:20:00,3.156368107570496
2025-03-12 23:30:00,3.167258459816497
2025-03-12 23:40:00,3.1697118519392893
2025-03-12 23:50:00,3.182204638325303
2025-03-13 00:00:00,3.1923185039659017
2025-03-13 00:10:00,3.19863274781894
2025-03-13 00:20:00,3.20923547980258
2025-03-13 00:30:00,3.212806086001727
2025-03-13 00:40:00,3.228489167268306
2025-03-13 00:50:00,3.247276796861718
2025-03-13 01:00:00,3.254722316835254
2025-03-13 01:10:00,3.2612623634887874
2025-03-13 01:20:00,3.270659666352312
2025-03-13 01:30:00,3.286951915437921
2025-03-13 01:40:00,3.3048631151699293
2025-03-13 01:50:00,3.3254098929333735
2025-03-13 02:00:00,3.3442268376087005
2025-03-13 02:10:00,3.3524986183963703
2025-03-13 02:20:00,3.360775031536714
2025-03-13 02:30:00,3.3552557853002734
2025-03-13 02:40:00,3.328354317692205
2025-03-13 02:50:00,3.2942228321775873
2025-03-13 03:00:00,3.2546119275561995
2025-03-13 03:10:00,3.2103138085850955
2025-03-13 03:20:00,3.1795088912186773
2025-03-13 03:30:00,3.153632228187276
2025-03-13 03:40:00,3.1273185640154484
2025-03-13 03:50:00,3.095656135805234
2025-03-13 04:00:00,3.065465112206204
2025-03-13 04:10:00,3.0411074494018084
2025-03-13 04:20:00,3.0237855239707208
2025-03-13 04:30:00,3.016148550746409
2025-03-13 04:40:00,3.0115270188920418
2025-03-13 04:50:00,3.0118643383658292
2025-03-13 05:00:00,3.007726227797727
2025-03-13 05:10:00,3.00130622282289
2025-03-13 05:20:00,2.9892077855432375
2025-03-13 05:30:00,2.977134330765431
2025-03-13 05:40:00,2.96030848432978
2025-03-13 05:50:00,2.94586301679151
2025-03-13 06:00:00,2.935991502599702
2025-03-13 06:10:00,2.9240094047790834
2025-03-13 06:20:00,2.9192005393814715
2025-03-13 06:30:00,2.921091145462802
2025-03-13 06:40:00,2.934171313354947
2025-03-13 06:50:00,2.9513854302216815
2025-03-13 07:00:00,2.9804987613027123
2025-03-13 07:10:00,3.006546111502391
2025-03-13 07:20:00,3.035868715445685
2025-03-13 07:30:00,3.0646035136392324
2025-03-13 07:40:00,3.105290826631071
2025-03-13 07:50:00,3.1472213719548434
2025-03-13 08:00:00,3.189649907341491
2025-03-13 08:10:00,3.229419366389007
2025-03-13 08:20:00,3.280022967423501
2025-03-13 08:30:00,3.3418700076502095
2025-03-13 08:40:00,3.4111079923562166
2025-03-13 08:50:00,3.4867355675282274
2025-03-13 09:00:00,3.570464517187051
2025-03-13 09:10:00,3.6504303552579342
2025-03-13 09:20:00,3.745116169788196
2025-03-13 09:30:00,3.8573468782497846
2025-03-13 09:40:00,3.989393490494929
2025-03-13 09:50:00,4.09323099213681
2025-03-13 10:00:00,4.207727306863674
2025-03-13 10:10:00,4.285462763289402
2025-03-13 10:20:00,4.369947965886473
2025-03-13 10:30:00,4.430563796886646
2025-03-13 10:40:00,4.48904602883908
2025-03-13 10:50:00,4.529618123191711
2025-03-13 11:00:00,4.549311738290412
2025-03-13 11:10:00,4.572330731776056
2025-03-13 11:20:00,4.576328149435526
2025-03-13 11:30:00,4.531823715961263
2025-03-13 11:40:00,4.424503381946289
2025-03-13 11:50:00,4.3285085552778035
2025-03-13 12:00:00,4.226079191843421
2025-03-13 12:10:00,4.079022262186823
2025-03-13 12:20:00,3.9218430904800825
2025-03-13 12:30:00,3.771336681748997
2025-03-13 12:40:00,3.654978502673046
2025-03-13 12:50:00,3.5317209898183957
2025-03-13 13:00:00,3.4123052734709782
2025-03-13 13:10:00,3.313678069394925
2025-03-13 13:20:00,3.2012130909695706
2025-03-13 13:30:00,3.0987688712351447
2025-03-13 13:40:00,2.9945600379477972
2025-03-13 13:50:00,2.9105963674438233
2025-03-13 14:00:00,2.8418984354890253
2025-03-13 14:10:00,2.775939442862891
2025-03-13 14:20:00,2.7172077189797945
2025-03-13 14:30:00,2.6715181674657114
2025-03-13 14:40:00,2.6358854913792054
2025-03-13 14:50:00,2.6154267680318832
2025-03-13 15:00:00,2.597661576572622
2025-03-13 15:10:00,2.584522958596506
2025-03-13 15:20:00,2.573755916107759
2025-03-13 15:30:00,2.5605186464366954
2025-03-13 15:40:00,2.5559658847304325
2025-03-13 15:50:00,2.548246389017059
2025-03-13 16:00:00,2.548892019232297
2025-03-13 16:10:00,2.542297030672386
2025-03-13 16:20:00,2.535814634515618
2025-03-13 16:30:00,2.529499015143118
2025-03-13 16:40:00,2.5289300449601084
2025-03-13 16:50:00,2.520805381540568
2025-03-13 17:00:00,2.513894883363718
2025-03-13 17:10:00,2.507359120418978
2025-03-13 17:20:00,2.507441281351611
2025-03-13 17:30:00,2.5032873308550663
2025-03-13 17:40:00,2.4975096173247278
2025-03-13 17:50:00,2.492479714817159
2025-03-13 18:00:00,2.493133838580204
2025-03-13 18:10:00,2.4906190670174646
2025-03-13 18:20:00,2.4873523279241136
2025-03-13 18:30:00,2.4829187699296695
2025-03-13 18:40:00,2.480495351037261
2025-03-13 18:50:00,2.4859508662010175
2025-03-13 19:00:00,2.4952981512646732
2025-03-13 19:10:00,2.5070976825732254
2025-03-13 19:20:00,2.5266541744537765
2025-03-13 19:30:00,2.543832767949593
2025-03-13 19:40:00,2.5598392006969215
2025-03-13 19:50:00,2.576779458608883
2025-03-13 20:00:00,2.5967348659363227
2025-03-13 20:10:00,2.6213781070869833
2025-03-13 20:20:00,2.6494353978382654
2025-03-13 20:30:00,2.676924506833024
2025-03-13 20:40:00,2.7186853920998937
2025-03-13 20:50:00,2.7661001224223103
2025-03-13 21:00:00,2.8150830462198537
2025-03-13 21:10:00,2.8569261623281084
2025-03-13 21:20:00,2.909690189334313
2025-03-13 21:30:00,2.9662558110147175
2025-03-13 21:40:00,3.0160453092310813
2025-03-13 21:50:00,3.062078704026272
2025-03-13 22:00:00,3.1064723570433457
2025-03-13 22:10:00,3.1608342091980024
2025-03-13 22:20:00,3.2093052329423766
2025-03-13 22:30:00,3.2527779341250813
2025-03-13 22:40:00,3.2998024379619606
2025-03-13 22:50:00,3.3464761262376044
2025-03-13 23:00:00,3.3703193768247486
2025-03-13 23:10:00,3.3907163112167233
2025-03-13 23:20:00,3.4153511670120293
2025-03-13 23:30:00,3.426198976905711
2025-03-13 23:40:00,3.4236023902121304
2025-03-13 23:50:00,3.3981313405829723
2025-03-14 00:00:00,3.3527910074216374
2025-03-14 00:10:00,3.320890767563255
2025-03-14 00:20:00,3.2728649432209944
2025-03-14 00:30:00,3.2383688757582485
2025-03-14 00:40:00,3.1976997525884383
2025-03-14 00:50:00,3.1679948699902414
2025-03-14 01:00:00,3.1387409464905964
2025-03-14 01:10:00,3.112963757491523
2025-03-14 01:20:00,3.095291200388114
2025-03-14 01:30:00,3.081120796413866
2025-03-14 01:40:00,3.0634075246429116
2025-03-14 01:50:00,3.0436975433384363
2025-03-14 02:00:00,3.0399028058097795
2025-03-14 02:10:00,3.0409246663404685
2025-03-14 02:20:00,3.046224385581561
2025-03-14 02:30:00,3.062378249974819
2025-03-14 02:40:00,3.0932984574615805
2025-03-14 02:50:00,3.1361816748346856
2025-03-14 03:00:00,3.193611932125483
2025-03-14 03:10:00,3.2670963624880778
2025-03-14 03:20:00,3.35946248210624
2025-03-14 03:30:00,3.457682397980089
2025-03-14 03:40:00,3.552361242746905
2025-03-14 03:50:00,3.65202442842272
2025-03-14 04:00:00,3.7416307194222265
2025-03-14 04:10:00,3.8273573985407072
2025-03-14 04:20:00,3.918458003035697
2025-03-14 04:30:00,4.009518092675692
2025-03-14 04:40:00,4.059280106436575
2025-03-14 04:50:00,4.106360891631309
2025-03-14 05:00:00,4.124632256076949
2025-03-14 05:10:00,4.12256686490706
2025-03-14 05:20:00,4.1108691955388235
2025-03-14 05:30:00,4.092344081758496
2025-03-14 05:40:00,4.0849576044696185
2025-03-14 05:50:00,4.060159275847421
2025-03-14 06:00:00,4.031270996214819
2025-03-14 06:10:00,3.975652680115763
2025-03-14 06:20:00,3.9111901680602434
2025-03-14 06:30:00,3.854634263754694
2025-03-14 06:40:00,3.7749864025118636
2025-03-14 06:50:00,3.693483107968423
2025-03-14 07:00:00,3.616526066383542
2025-03-14 07:10:00,3.5344237178260363
2025-03-14 07:20:00,3.4706821705822435
2025-03-14 07:30:00,3.4378646118471066
2025-03-14 07:40:00,3.415931391780899
2025-03-14 07:50:00,3.4009549410733957
2025-03-14 08:00:00,3.392203089012003
2025-03-14 08:10:00,3.4036644082670535
2025-03-14 08:20:00,3.41676427844403
2025-03-14 08:30:00,3.4395589783916494
2025-03-14 08:40:00,3.4561881956577056
2025-03-14 08:50:00,3.4771912624976062
2025-03-14 09:00:00,3.4931714035589367
2025-03-14 09:10:00,3.514862063359628
2025-03-14 09:20:00,3.5259297414036928
2025-03-14 09:30:00,3.5352287893663004
2025-03-14 09:40:00,3.5329896619716057
2025-03-14 09:50:00,3.53842526437462
2025-03-14 10:00:00,3.5631274373928004
2025-03-14 10:10:00,3.590215384126686
2025-03-14 10:20:00,3.6132397396974967
2025-03-14 10:30:00,3.631296698230218
2025-03-14 10:40:00,3.656818859631569
2025-03-14 10:50:00,3.6707769868746336
